Catchpoint 1 (exec)
Breakpoint 2 at 0x10ce0
Breakpoint 3 at 0xb4e0
Breakpoint 4 at 0xb600
Breakpoint 5 at 0xb850
Breakpoint 6 (_exit) pending.

Breakpoint 5, 0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
could not retrieve source code for any frames.
   (Message)
   (ChatDBG gdb) info inferiors
     Num  Description       Connection           Executable        
   * 1    process 71        1 (native)           /work/berry       

   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) code src/be_vm.c:1
   file 'src/be_vm.c' not found.

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:1
   1 /********************************************************************
   2 ** Copyright (c) 2018-2020 Guan Wenliang
   3 ** This file is part of the Berry default interpreter.
   4 ** skiars@qq.com, https://github.com/Skiars/berry

   (Message)
   (ChatDBG gdb) set pagination off
   (Message)
   (ChatDBG gdb) info functions
   All defined functions:
   
   Non-debugging symbols:
   0x000055555555f000  _init
   0x0000155555406510  conjf64
   0x0000155555406520  cimag
   0x0000155555406520  cimagf32x
   0x0000155555406520  cimagf64
   0x0000155555406530  creal
   0x0000155555406530  crealf32x
   0x0000155555406530  crealf64
   0x0000155555406540  cabs
   0x0000155555406540  cabsf32x
   0x0000155555406540  cabsf64
   0x0000155555406550  cacos
   0x0000155555406550  cacosf32x
   0x0000155555406550  cacosf64
   0x0000155555406690  cacosh
   0x0000155555406690  cacoshf32x
   0x0000155555406690  cacoshf64
   0x0000155555406880  ccos
   0x0000155555406880  ccosf32x
   0x0000155555406880  ccosf64
   0x00001555554068a0  ccosh
   0x00001555554068a0  ccoshf32x
   0x00001555554068a0  ccoshf64
   0x0000155555406ce0  casin
   0x0000155555406ce0  casinf32x
   0x0000155555406ce0  casinf64
   0x0000155555406da0  csin
   0x0000155555406da0  csinf32x
   0x0000155555406da0  csinf64
   0x0000155555407210  casinh
   0x0000155555407210  casinhf32x
   0x0000155555407210  casinhf64
   0x00001555554081f0  csinh
   0x00001555554081f0  csinhf32x
   0x00001555554081f0  csinhf64
   0x0000155555408600  catanh
   0x0000155555408600  catanhf32x
   0x0000155555408600  catanhf64
   0x0000155555408b50  catan
   0x0000155555408b50  catanf32x
   0x0000155555408b50  catanf64
   0x00001555554090b0  ctan
   0x00001555554090b0  ctanf32x
   0x00001555554090b0  ctanf64
   0x0000155555409420  ctanh
   0x0000155555409420  ctanhf32x
   0x0000155555409420  ctanhf64
   0x0000155555409800  cexp
   0x0000155555409800  cexpf32x
   0x0000155555409800  cexpf64
   0x0000155555409bd0  clog
   0x0000155555409bd0  clogf32x
   0x0000155555409bd0  clogf64
   0x000015555540a0d0  cproj
   0x000015555540a0d0  cprojf32x
   0x000015555540a0d0  cprojf64
   0x000015555540a120  csqrt
   0x000015555540a120  csqrtf32x
   0x000015555540a120  csqrtf64
   0x000015555540a7a0  cpow
   0x000015555540a7a0  cpowf32x
   0x000015555540a7a0  cpowf64
   0x000015555540a820  __clog10
   0x000015555540a820  clog10
   0x000015555540a820  clog10f32x
   0x000015555540a820  clog10f64
   0x000015555540ad20  fdim
   0x000015555540ad20  fdimf32x
   0x000015555540ad20  fdimf64
   0x000015555540ad80  nextdown
   0x000015555540ad80  nextdownf32x
   0x000015555540ad80  nextdownf64
   0x000015555540adb0  fmax
   0x000015555540adb0  fmaxf32x
   0x000015555540adb0  fmaxf64
   0x000015555540ae00  fmin
   0x000015555540ae00  fminf32x
   0x000015555540ae00  fminf64
   0x000015555540ae50  nan
   0x000015555540ae50  nanf32x
   0x000015555540ae50  nanf64
   0x000015555540ae60  __iseqsig
   0x000015555540aea0  canonicalize
   0x000015555540aea0  canonicalizef32x
   0x000015555540aea0  canonicalizef64
   0x000015555540aee0  significand
   0x000015555540af10  ilogb
   0x000015555540af10  ilogbf32x
   0x000015555540af10  ilogbf64
   0x000015555540af50  llogb
   0x000015555540af50  llogbf32x
   0x000015555540af50  llogbf64
   0x000015555540afc0  log1p
   0x000015555540afc0  log1pf32x
   0x000015555540afc0  log1pf64
   0x000015555540b010  scalbln
   0x000015555540b010  scalblnf32x
   0x000015555540b010  scalblnf64
   0x000015555540b090  fmaxmag
   0x000015555540b090  fmaxmagf32x
   0x000015555540b090  fmaxmagf64
   0x000015555540b160  fminmag
   0x000015555540b160  fminmagf32x
   0x000015555540b160  fminmagf64
   0x000015555540b220  log
   0x000015555540b220  logf32x
   0x000015555540b220  logf64
   0x000015555540b260  pow
   0x000015555540b260  powf32x
   0x000015555540b260  powf64
   0x000015555540b320  exp
   0x000015555540b320  expf32x
   0x000015555540b320  expf64
   0x000015555540b390  __exp2_finite
   0x000015555540b390  exp2
   0x000015555540b390  exp2f32x
   0x000015555540b390  exp2f64
   0x000015555540b5d0  __acosf_finite
   0x000015555540b8b0  __acoshf_finite
   0x000015555540b990  __asinf_finite
   0x000015555540bbe0  __atan2f_finite
   0x000015555540be50  __atanhf_finite
   0x000015555540bf80  __coshf_finite
   0x000015555540c1d0  __expf_finite
   0x000015555540c1d0  expf
   0x000015555540c1d0  expf32
   0x000015555540c200  __fmodf_finite
   0x000015555540c3e0  __hypotf_finite
   0x000015555540c990  __j0f_finite
   0x000015555540cc60  __y0f_finite
   0x000015555540d310  __j1f_finite
   0x000015555540d610  __y1f_finite
   0x000015555540d9a0  __jnf_finite
   0x000015555540dee0  __ynf_finite
   0x000015555540e1f0  __lgammaf_r_finite
   0x000015555540ed40  __logf_finite
   0x000015555540ed40  logf
   0x000015555540ed40  logf32
   0x000015555540ed70  __log10f_finite
   0x000015555540f260  __powf_finite
   0x000015555540f260  powf
   0x000015555540f260  powf32
   0x000015555540f290  __remainderf_finite
   0x000015555540f430  __scalbf_finite
   0x000015555540f4c0  __sinhf_finite
   0x000015555540f690  __sqrtf_finite
   0x000015555540f9d0  __gammaf_r_finite
   0x0000155555410190  asinhf
   0x0000155555410190  asinhf32
   0x0000155555410310  atanf
   0x0000155555410310  atanf32
   0x0000155555410590  cbrtf
   0x0000155555410590  cbrtf32
   0x00001555554106e0  ceilf
   0x00001555554106e0  ceilf32
   0x0000155555410710  cosf
   0x0000155555410710  cosf32
   0x0000155555410740  erff
   0x0000155555410740  erff32
   0x0000155555410c40  erfcf
   0x0000155555410c40  erfcf32
   0x0000155555411150  expm1f
   0x0000155555411150  expm1f32
   0x00001555554114f0  fabsf
   0x00001555554114f0  fabsf32
   0x0000155555411500  floorf
   0x0000155555411500  floorf32
   0x0000155555411850  logbf
   0x0000155555411850  logbf32
   0x00001555554118b0  nextafterf
   0x00001555554118b0  nextafterf32
   0x00001555554119a0  nexttowardf
   0x0000155555411b00  rintf
   0x0000155555411b00  rintf32
   0x0000155555411c30  sinf
   0x0000155555411c30  sinf32
   0x0000155555411c60  tanf
   0x0000155555411c60  tanf32
   0x0000155555411de0  tanhf
   0x0000155555411de0  tanhf32
   0x0000155555411f00  __fpclassifyf
   0x0000155555411f50  truncf
   0x0000155555411f50  truncf32
   0x0000155555411f80  remquof
   0x0000155555411f80  remquof32
   0x00001555554122a0  __log2f_finite
   0x00001555554122a0  log2f
   0x00001555554122a0  log2f32
   0x00001555554122d0  roundf
   0x00001555554122d0  roundf32
   0x0000155555412340  nearbyintf
   0x0000155555412340  nearbyintf32
   0x0000155555412370  sincosf
   0x0000155555412370  sincosf32
   0x00001555554124e0  fmaf
   0x00001555554124e0  fmaf32
   0x0000155555412520  llrintf
   0x0000155555412520  llrintf32
   0x0000155555412520  lrintf
   0x0000155555412520  lrintf32
   0x0000155555412530  lroundf
   0x0000155555412530  lroundf32
   0x00001555554125c0  llroundf
   0x00001555554125c0  llroundf32
   0x0000155555412650  __exp10f_finite
   0x0000155555412680  __issignalingf
   0x00001555554126f0  __finitef
   0x00001555554126f0  finitef
   0x0000155555412710  copysignf
   0x0000155555412710  copysignf32
   0x0000155555412730  modff
   0x0000155555412730  modff32
   0x00001555554128d0  frexpf
   0x00001555554128d0  frexpf32
   0x0000155555412940  __signbitf
   0x0000155555412950  ldexpf
   0x0000155555412950  ldexpf32
   0x0000155555412950  scalbnf
   0x0000155555412950  scalbnf32
   0x0000155555413190  nextupf
   0x0000155555413190  nextupf32
   0x00001555554131f0  totalorderf
   0x00001555554131f0  totalorderf32
   0x0000155555413210  totalorderf
   0x0000155555413210  totalorderf32
   0x0000155555413240  totalordermagf
   0x0000155555413240  totalordermagf32
   0x0000155555413260  totalordermagf
   0x0000155555413260  totalordermagf32
   0x0000155555413290  getpayloadf
   0x0000155555413290  getpayloadf32
   0x00001555554132b0  setpayloadf
   0x00001555554132b0  setpayloadf32
   0x0000155555413320  setpayloadsigf
   0x0000155555413320  setpayloadsigf32
   0x0000155555413390  roundevenf
   0x0000155555413390  roundevenf32
   0x0000155555413430  fromfpf
   0x0000155555413430  fromfpf32
   0x0000155555413680  ufromfpf
   0x0000155555413680  ufromfpf32
   0x0000155555413900  fromfpxf
   0x0000155555413900  fromfpxf32
   0x0000155555413bb0  ufromfpxf
   0x0000155555413bb0  ufromfpxf32
   0x0000155555413e10  cargf
   0x0000155555413e10  cargf32
   0x0000155555413e30  conjf
   0x0000155555413e30  conjf32
   0x0000155555413e60  cimagf
   0x0000155555413e60  cimagf32
   0x0000155555413e80  crealf
   0x0000155555413e80  crealf32
   0x0000155555413ea0  cabsf
   0x0000155555413ea0  cabsf32
   0x0000155555413ec0  cacosf
   0x0000155555413ec0  cacosf32
   0x0000155555414030  cacoshf
   0x0000155555414030  cacoshf32
   0x0000155555414280  ccosf
   0x0000155555414280  ccosf32
   0x00001555554142c0  ccoshf
   0x00001555554142c0  ccoshf32
   0x00001555554146c0  casinf
   0x00001555554146c0  casinf32
   0x00001555554147a0  csinf
   0x00001555554147a0  csinf32
   0x0000155555414bd0  casinhf
   0x0000155555414bd0  casinhf32
   0x0000155555415b00  csinhf
   0x0000155555415b00  csinhf32
   0x0000155555415f10  catanhf
   0x0000155555415f10  catanhf32
   0x0000155555416420  catanf
   0x0000155555416420  catanf32
   0x0000155555416920  ctanf
   0x0000155555416920  ctanf32
   0x0000155555416c90  ctanhf
   0x0000155555416c90  ctanhf32
   0x0000155555417040  cexpf
   0x0000155555417040  cexpf32
   0x0000155555417400  clogf
   0x0000155555417400  clogf32
   0x00001555554178e0  cprojf
   0x00001555554178e0  cprojf32
   0x0000155555417950  csqrtf
   0x0000155555417950  csqrtf32
   0x0000155555417f70  cpowf
   0x0000155555417f70  cpowf32
   0x0000155555418040  __clog10f
   0x0000155555418040  clog10f
   0x0000155555418040  clog10f32
   0x0000155555418530  fdimf
   0x0000155555418530  fdimf32
   0x0000155555418590  nextdownf
   0x0000155555418590  nextdownf32
   0x00001555554185c0  fmaxf
   0x00001555554185c0  fmaxf32
   0x0000155555418600  fminf
   0x0000155555418600  fminf32
   0x0000155555418640  nanf
   0x0000155555418640  nanf32
   0x0000155555418650  __iseqsigf
   0x0000155555418690  canonicalizef
   0x0000155555418690  canonicalizef32
   0x00001555554186c0  significandf
   0x00001555554186f0  ilogbf
   0x00001555554186f0  ilogbf32
   0x0000155555418730  llogbf
   0x0000155555418730  llogbf32
   0x00001555554187a0  log1pf
   0x00001555554187a0  log1pf32
   0x00001555554187f0  scalblnf
   0x00001555554187f0  scalblnf32
   0x0000155555418870  fmaxmagf
   0x0000155555418870  fmaxmagf32
   0x00001555554188f0  fminmagf
   0x00001555554188f0  fminmagf32
   0x0000155555418a80  __exp2f_finite
   0x0000155555418a80  exp2f
   0x0000155555418a80  exp2f32
   0x0000155555418ab0  __acosf128_finite
   0x0000155555419560  __acoshf128_finite
   0x0000155555419710  __asinf128_finite
   0x0000155555419e50  __atan2f128_finite
   0x000015555541a1c0  __atanhf128_finite
   0x000015555541a3d0  __coshf128_finite
   0x000015555541a5f0  __expf128_finite
   0x000015555541aad0  __fmodf128_finite
   0x000015555541af90  __hypotf128_finite
   0x000015555541b470  __j0f128_finite
   0x000015555541d940  __y0f128_finite
   0x000015555541fec0  __j1f128_finite
   0x00001555554225d0  __y1f128_finite
   0x0000155555424c80  __jnf128_finite
   0x0000155555425530  __ynf128_finite
   0x0000155555425a90  __lgammaf128_r_finite
   0x0000155555428f80  __logf128_finite
   0x0000155555429410  __log10f128_finite
   0x0000155555429b40  __powf128_finite
   0x000015555542ad20  __remainderf128_finite
   0x000015555542af70  __sinhf128_finite
   0x000015555542b200  __sqrtf128_finite
   0x000015555542bbb0  __gammaf128_r_finite
   0x000015555542c6f0  asinhf128
   0x000015555542c8f0  atanf128
   0x000015555542cc30  cbrtf128
   0x000015555542cf80  ceilf128
   0x000015555542d0b0  cosf128
   0x000015555542d200  erfcf128
   0x000015555542f3a0  erff128
   0x000015555542f950  expm1f128
   0x000015555542fda0  fabsf128
   0x000015555542fdd0  floorf128
   0x0000155555430670  logbf128
   0x0000155555430710  nextafterf128
   0x0000155555430910  rintf128
   0x0000155555430b70  sinf128
   0x0000155555430cd0  tanf128
   0x0000155555430da0  tanhf128
   0x0000155555430fc0  __fpclassifyf128
   0x0000155555431030  truncf128
   0x0000155555431110  remquof128
   0x00001555554314d0  __log2f128_finite
   0x0000155555431b90  roundf128
   0x0000155555431cb0  nearbyintf128
   0x0000155555431df0  sincosf128
   0x0000155555431fc0  fmaf128
   0x0000155555433020  lrintf128
   0x0000155555433270  llrintf128
   0x0000155555433450  lroundf128
   0x0000155555433590  llroundf128
   0x00001555554336d0  __exp10f128_finite
   0x0000155555433870  __issignalingf128
   0x00001555554338c0  __isinff128
   0x0000155555433910  __isnanf128
   0x0000155555433950  __finitef128
   0x0000155555433980  copysignf128
   0x00001555554339a0  modff128
   0x0000155555433ca0  frexpf128
   0x0000155555433d70  __signbitf128
   0x0000155555433d80  ldexpf128
   0x0000155555433d80  scalbnf128
   0x0000155555435670  nextupf128
   0x0000155555435790  totalorderf128
   0x0000155555435800  totalorderf128
   0x0000155555435830  totalordermagf128
   0x0000155555435890  totalordermagf128
   0x00001555554358c0  getpayloadf128
   0x0000155555435970  setpayloadf128
   0x0000155555435ab0  setpayloadsigf128
   0x0000155555435c00  roundevenf128
   0x0000155555435d90  fromfpf128
   0x0000155555436030  ufromfpf128
   0x0000155555436310  fromfpxf128
   0x0000155555436600  ufromfpxf128
   0x0000155555436910  cargf128
   0x0000155555436930  conjf128
   0x0000155555436960  cimagf128
   0x0000155555436970  crealf128
   0x0000155555436980  cabsf128
   0x00001555554369a0  cacosf128
   0x0000155555436c40  cacoshf128
   0x0000155555437040  ccosf128
   0x00001555554370c0  ccoshf128
   0x00001555554378e0  casinf128
   0x0000155555437a90  csinf128
   0x0000155555438140  casinhf128
   0x00001555554395e0  csinhf128
   0x0000155555439d90  catanhf128
   0x000015555543a600  catanf128
   0x000015555543b040  ctanf128
   0x000015555543b660  ctanhf128
   0x000015555543bd00  cexpf128
   0x000015555543c400  clogf128
   0x000015555543cbc0  cprojf128
   0x000015555543cca0  csqrtf128
   0x000015555543d550  cpowf128
   0x000015555543d6f0  clog10f128
   0x000015555543dec0  fdimf128
   0x000015555543e000  nextdownf128
   0x000015555543e030  fmaxf128
   0x000015555543e110  fminf128
   0x000015555543e1f0  nanf128
   0x000015555543e200  __iseqsigf128
   0x000015555543e280  canonicalizef128
   0x000015555543e2c0  ilogbf128
   0x000015555543e300  llogbf128
   0x000015555543e370  log1pf128
   0x000015555543e3f0  scalblnf128
   0x000015555543e510  fmaxmagf128
   0x000015555543e640  fminmagf128
   0x000015555543e770  acosf128
   0x000015555543e7f0  acoshf128
   0x000015555543e850  asinf128
   0x000015555543e8d0  atan2f128
   0x000015555543e980  atanhf128
   0x000015555543ea20  coshf128
   0x000015555543ead0  exp10f128
   0x000015555543eb90  exp2f128
   0x000015555543ec50  fmodf128
   0x000015555543ecf0  hypotf128
   0x000015555543edf0  j0f128
   0x000015555543ee00  y0f128
   0x000015555543ee90  j1f128
   0x000015555543eea0  y1f128
   0x000015555543ef30  jnf128
   0x000015555543ef40  ynf128
   0x000015555543efe0  logf128
   0x000015555543f060  log10f128
   0x000015555543f0e0  log2f128
   0x000015555543f160  powf128
   0x000015555543f340  remainderf128
   0x000015555543f3e0  sinhf128
   0x000015555543f490  sqrtf128
   0x000015555543f4f0  tgammaf128
   0x000015555543f6e0  lgammaf128
   0x000015555543f790  lgammaf128_r
   0x000015555543f840  expf128
   0x000015555543f900  __exp2f128_finite
   0x000015555543fea0  __iscanonicall
   0x00001555554475d0  f32addf32x
   0x00001555554475d0  f32addf64
   0x00001555554475d0  fadd
   0x0000155555447790  f32xaddf64
   0x0000155555447830  f32addf64x
   0x0000155555447830  faddl
   0x00001555554479d0  daddl
   0x00001555554479d0  f32xaddf64x
   0x00001555554479d0  f64addf64x
   0x0000155555447b80  f32addf128
   0x0000155555447df0  f32xaddf128
   0x0000155555447df0  f64addf128
   0x0000155555448060  f64xaddf128
   0x00001555554482c0  f32divf32x
   0x00001555554482c0  f32divf64
   0x00001555554482c0  fdiv
   0x0000155555448450  f32xdivf64
   0x0000155555448500  f32divf64x
   0x0000155555448500  fdivl
   0x0000155555448640  ddivl
   0x0000155555448640  f32xdivf64x
   0x0000155555448640  f64divf64x
   0x0000155555448790  f32divf128
   0x00001555554489c0  f32xdivf128
   0x00001555554489c0  f64divf128
   0x0000155555448bf0  f64xdivf128
   0x0000155555448e00  f32mulf32x
   0x0000155555448e00  f32mulf64
   0x0000155555448e00  fmul
   0x0000155555448fa0  f32xmulf64
   0x0000155555449060  f32mulf64x
   0x0000155555449060  fmull
   0x00001555554491d0  dmull
   0x00001555554491d0  f32xmulf64x
   0x00001555554491d0  f64mulf64x
   0x0000155555449340  f32mulf128
   0x0000155555449590  f32xmulf128
   0x0000155555449590  f64mulf128
   0x00001555554497e0  f64xmulf128
   0x0000155555449a10  f32subf32x
   0x0000155555449a10  f32subf64
   0x0000155555449a10  fsub
   0x0000155555449bc0  f32xsubf64
   0x0000155555449c70  f32subf64x
   0x0000155555449c70  fsubl
   0x0000155555449e00  dsubl
   0x0000155555449e00  f32xsubf64x
   0x0000155555449e00  f64subf64x
   0x0000155555449fa0  f32subf128
   0x000015555544a220  f32xsubf128
   0x000015555544a220  f64subf128
   0x000015555544a4a0  f64xsubf128
   0x000015555538e6a0  __cxa_finalize@plt
   0x000015555538e6b0  __ctype_toupper_loc@plt
   0x000015555538e6c0  getenv@plt
   0x000015555538e6d0  iswlower@plt
   0x000015555538e6e0  sigprocmask@plt
   0x000015555538e6f0  __snprintf_chk@plt
   0x000015555538e700  free@plt
   0x000015555538e710  tputs@plt
   0x000015555538e720  strcasecmp@plt
   0x000015555538e730  __vfprintf_chk@plt
   0x000015555538e740  abort@plt
   0x000015555538e750  __errno_location@plt
   0x000015555538e760  unlink@plt
   0x000015555538e770  strncpy@plt
   0x000015555538e780  strncmp@plt
   0x000015555538e790  strcpy@plt
   0x000015555538e7a0  qsort@plt
   0x000015555538e7b0  sigaction@plt
   0x000015555538e7c0  __mbrlen@plt
   0x000015555538e7d0  readlink@plt
   0x000015555538e7e0  fcntl@plt
   0x000015555538e7f0  setenv@plt
   0x000015555538e800  write@plt
   0x000015555538e810  getpid@plt
   0x000015555538e820  opendir@plt
   0x000015555538e830  tgoto@plt
   0x000015555538e840  getpwuid@plt
   0x000015555538e850  stpcpy@plt
   0x000015555538e860  __ctype_get_mb_cur_max@plt
   0x000015555538e870  strlen@plt
   0x000015555538e880  __lxstat@plt
   0x000015555538e890  __stack_chk_fail@plt
   0x000015555538e8a0  getuid@plt
   0x000015555538e8b0  mbrtowc@plt
   0x000015555538e8c0  pselect@plt
   0x000015555538e8d0  strchr@plt
   0x000015555538e8e0  __fdelt_chk@plt
   0x000015555538e8f0  strrchr@plt
   0x000015555538e900  fputs@plt
   0x000015555538e910  fnmatch@plt
   0x000015555538e920  memset@plt
   0x000015555538e930  ioctl@plt
   0x000015555538e940  close@plt
   0x000015555538e950  closedir@plt
   0x000015555538e960  fputc@plt
   0x000015555538e970  read@plt
   0x000015555538e980  memcmp@plt
   0x000015555538e990  strcmp@plt
   0x000015555538e9a0  putc@plt
   0x000015555538e9b0  getpwnam@plt
   0x000015555538e9c0  __memmove_chk@plt
   0x000015555538e9d0  setpwent@plt
   0x000015555538e9e0  __memcpy_chk@plt
   0x000015555538e9f0  sigemptyset@plt
   0x000015555538ea00  strtol@plt
   0x000015555538ea10  memcpy@plt
   0x000015555538ea20  getpwent@plt
   0x000015555538ea30  kill@plt
   0x000015555538ea40  time@plt
   0x000015555538ea50  fileno@plt
   0x000015555538ea60  iswupper@plt
   0x000015555538ea70  select@plt
   0x000015555538ea80  __xstat@plt
   0x000015555538ea90  readdir@plt
   0x000015555538eaa0  wcwidth@plt
   0x000015555538eab0  iswalnum@plt
   0x000015555538eac0  malloc@plt
   0x000015555538ead0  strncasecmp@plt
   0x000015555538eae0  wcrtomb@plt
   0x000015555538eaf0  fflush@plt
   0x000015555538eb00  nl_langinfo@plt
   0x000015555538eb10  tgetnum@plt
   0x000015555538eb20  __fxstat@plt
   0x000015555538eb30  endpwent@plt
   0x000015555538eb40  strcoll@plt
   0x000015555538eb50  strpbrk@plt
   0x000015555538eb60  tgetflag@plt
   0x000015555538eb70  tgetstr@plt
   0x000015555538eb80  __vsnprintf_chk@plt
   0x000015555538eb90  chown@plt
   0x000015555538eba0  realloc@plt
   0x000015555538ebb0  setlocale@plt
   0x000015555538ebc0  __printf_chk@plt
   0x000015555538ebd0  __longjmp_chk@plt
   0x000015555538ebe0  memmove@plt
   0x000015555538ebf0  tcgetattr@plt
   0x000015555538ec00  tcsetattr@plt
   0x000015555538ec10  open@plt
   0x000015555538ec20  access@plt
   0x000015555538ec30  sigdelset@plt
   0x000015555538ec40  tcflow@plt
   0x000015555538ec50  towlower@plt
   0x000015555538ec60  rename@plt
   0x000015555538ec70  towupper@plt
   0x000015555538ec80  strcat@plt
   0x000015555538ec90  exit@plt
   0x000015555538eca0  fwrite@plt
   0x000015555538ecb0  __fprintf_chk@plt
   0x000015555538ecc0  tgetent@plt
   0x000015555538ecd0  __sigsetjmp@plt
   0x000015555538ece0  sigaddset@plt
   0x000015555538ecf0  __ctype_tolower_loc@plt
   0x000015555538ed00  __ctype_b_loc@plt
   0x000015555538ed10  __sprintf_chk@plt
   0x000015555538efa0  rl_set_prompt
   0x000015555538f030  readline_internal_setup
   0x000015555538f1c0  readline_internal_teardown
   0x000015555538f300  _rl_internal_char_cleanup
   0x000015555538f400  _rl_init_line_state
   0x000015555538f440  _rl_set_the_line
   0x000015555538f460  _rl_keyseq_cxt_alloc
   0x000015555538f4a0  _rl_keyseq_cxt_dispose
   0x000015555538f4b0  _rl_keyseq_chain_dispose
   0x000015555538f4e0  _rl_dispatch_subseq
   0x000015555538fbe0  _rl_dispatch
   0x000015555538fc00  readline_internal_char
   0x000015555538fff0  _rl_dispatch_callback
   0x0000155555390170  rl_initialize
   0x0000155555390490  readline
   0x0000155555390540  rl_save_state
   0x00001555553906c0  rl_restore_state
   0x0000155555390ac0  rl_vi_overstrike_delete
   0x0000155555390ca0  rl_vi_overstrike
   0x0000155555390d60  _rl_vi_initialize_line
   0x0000155555390d90  _rl_vi_reset_last
   0x0000155555390dc0  _rl_vi_set_last
   0x0000155555390de0  _rl_vi_textmod_command
   0x0000155555390e20  _rl_vi_motion_command
   0x0000155555390e60  rl_vi_redo
   0x0000155555391110  rl_vi_undo
   0x0000155555391120  rl_vi_yank_arg
   0x0000155555391170  rl_vi_fetch_history
   0x00001555553911f0  rl_vi_search_again
   0x0000155555391230  rl_vi_search
   0x0000155555391290  rl_vi_fWord
   0x0000155555391410  rl_vi_bWord
   0x0000155555391570  rl_vi_eWord
   0x00001555553917b0  rl_vi_fword
   0x00001555553919e0  rl_vi_bword
   0x0000155555391d20  rl_vi_prev_word
   0x0000155555391da0  rl_vi_next_word
   0x0000155555391e30  rl_vi_eword
   0x00001555553920c0  rl_vi_end_word
   0x0000155555392140  rl_vi_eof_maybe
   0x0000155555392160  rl_vi_insertion_mode
   0x00001555553921a0  rl_vi_start_inserting
   0x00001555553921c0  rl_vi_complete
   0x0000155555392310  rl_vi_tilde_expand
   0x0000155555392340  rl_vi_append_mode
   0x00001555553923e0  rl_vi_append_eol
   0x00001555553927b0  rl_vi_insert_mode
   0x00001555553927e0  rl_vi_insert_beg
   0x0000155555392810  _rl_vi_done_inserting
   0x00001555553928f0  rl_vi_movement_mode
   0x0000155555392980  rl_vi_arg_digit
   0x00001555553929c0  rl_vi_put
   0x0000155555392a60  rl_vi_check
   0x0000155555392ad0  rl_vi_column
   0x0000155555392b10  _rl_vi_domove_motion_cleanup
   0x0000155555393100  _rl_vi_domove_callback
   0x0000155555393150  rl_vi_domove
   0x00001555553931b0  rl_vi_delete_to
   0x0000155555393350  rl_vi_change_to
   0x00001555553934f0  rl_vi_yank_to
   0x0000155555393690  rl_vi_delete
   0x0000155555393790  rl_vi_change_case
   0x0000155555393ad0  rl_vi_rubout
   0x0000155555393d90  rl_vi_unix_word_rubout
   0x0000155555394050  rl_vi_back_to_indent
   0x00001555553940c0  rl_vi_first_print
   0x00001555553940d0  rl_vi_char_search
   0x00001555553942a0  rl_vi_bracktype
   0x0000155555394300  rl_vi_match
   0x0000155555394580  rl_vi_change_char
   0x00001555553946b0  rl_vi_subst
   0x00001555553946f0  rl_vi_replace
   0x0000155555394810  rl_vi_set_mark
   0x0000155555394860  rl_vi_goto_mark
   0x00001555553948b0  rl_add_funmap_entry
   0x0000155555394960  rl_initialize_funmap
   0x00001555553949d0  rl_funmap_names
   0x0000155555394a80  rl_make_bare_keymap
   0x0000155555394ac0  rl_empty_keymap
   0x0000155555394af0  rl_copy_keymap
   0x0000155555394b20  rl_make_keymap
   0x0000155555394ba0  rl_discard_keymap
   0x0000155555394c00  rl_free_keymap
   0x0000155555394c20  rl_insert_close
   0x0000155555394eb0  _rl_enable_paren_matching
   0x0000155555394f50  rl_set_paren_blink_timeout
   0x00001555553955f0  rl_history_substr_search_forward
   0x0000155555395680  rl_history_search_backward
   0x0000155555395710  rl_history_substr_search_backward
   0x00001555553957a0  rl_history_search_forward
   0x0000155555395830  _rl_nsearch_cleanup
   0x0000155555395a20  rl_noninc_forward_search
   0x0000155555395a40  rl_noninc_reverse_search
   0x0000155555395a60  rl_noninc_forward_search_again
   0x0000155555395ae0  rl_noninc_reverse_search_again
   0x0000155555395b60  _rl_nsearch_callback
   0x0000155555395db0  rl_deprep_terminal
   0x0000155555395eb0  rl_tty_set_echoing
   0x0000155555395ed0  rl_restart_output
   0x0000155555395f00  rl_stop_output
   0x0000155555395f30  rltty_set_default_bindings
   0x0000155555395fc0  rl_tty_set_default_bindings
   0x0000155555395fd0  rl_tty_unset_default_bindings
   0x0000155555396080  rl_prep_terminal
   0x0000155555396480  _rl_disable_tty_signals
   0x0000155555396580  _rl_restore_tty_signals
   0x00001555553972e0  rl_filename_completion_function
   0x0000155555398bb0  rl_completion_mode
   0x0000155555398c00  _rl_reset_completion_state
   0x0000155555398c20  _rl_find_completion_word
   0x0000155555399090  rl_display_match_list
   0x00001555553998a0  _rl_free_match_list
   0x0000155555399920  rl_completion_matches
   0x0000155555399b90  rl_complete_internal
   0x000015555539a200  rl_complete
   0x000015555539a2a0  rl_possible_completions
   0x000015555539a2c0  rl_insert_completions
   0x000015555539a2e0  rl_old_menu_complete
   0x000015555539a6d0  rl_menu_complete
   0x000015555539ac60  rl_backward_menu_complete
   0x000015555539ac70  rl_username_completion_function
   0x000015555539b6a0  rl_unbind_function_in_map
   0x000015555539b6f0  rl_translate_keyseq
   0x000015555539bc80  rl_generic_bind
